straight_100,straight_75,straight_50,straight_20,straight_10,exact_100,exact_75,exact_50,exact_20,exact_10
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,1,1
1,0,1,0,0,1,0,1,0,0
1,0,0,1,1,1,0,0,1,1
1,0,1,1,1,1,0,1,1,1
1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1,0
1,0,1,1,1,1,0,1,1,1
1,0,0,1,0,1,0,0,1,0
1,1,1,0,1,1,1,1,0,1
0,1,1,1,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0,0
0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,1,1,1,1,0,1,1,1,1
1,0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,0,1,0
1,0,1,1,0,1,0,1,1,0
1,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,0,1,0,0
1,1,0,0,1,1,1,0,0,1
0,1,0,1,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0,1
0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0
1,0,1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1,0
1,0,1,1,1,1,0,1,1,1
1,0,0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1,1,0
0,1,0,0,1,0,1,0,0,1
1,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1,0
1,0,1,1,1,1,0,1,1,1
1,0,0,1,0,1,0,0,1,0
1,1,1,0,0,1,1,1,0,0
0,1,0,1,1,0,1,1,1,1
